"Comune";"Provincia";"Regione";"Nome";"Anno inserimento";"Data e ora inserimento";"Identificatore in OpenStreetMap";"Longitudine";"Latitudine";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:44Z";"1611026337";"9.1924878";"45.4645739999999";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"1611026346";"9.19100489999999";"45.4645956";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"1611026349";"9.19098679999999";"45.464762";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"1611026351";"9.1924247";"45.4647635999999";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"1611026353";"9.1890972";"45.4647695999999";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"1611026355";"9.1896939";"45.4647774999999";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"1611026357";"9.1907691";"45.4649416999999";
"Milano";"MILANO";"Lombardia";"Duomo";"2015";"2015-10-30T18:41:45Z";"2294595926";"9.1887297";"45.4647685999999";
"Milano";"MILANO";"Lombardia";"Famagosta";"2011";"2011-11-16T11:51:07Z";"1505106677";"9.16830779999999";"45.4366076";
"Milano";"MILANO";"Lombardia";"Famagosta";"2012";"2012-06-16T21:15:25Z";"1505106689";"9.1687858";"45.4371988999999";
"Milano";"MILANO";"Lombardia";"Famagosta";"2014";"2014-08-12T14:27:21Z";"3012431712";"9.1686706";"45.4368918999999";
"Milano";"MILANO";"Lombardia";"Famagosta";"2015";"2015-04-18T10:18:53Z";"1505106680";"9.1682424";"45.4377733999999";
"Milano";"MILANO";"Lombardia";"Garibaldi M5";"2015";"2015-01-24T09:07:52Z";"2694629986";"9.1867529";"45.4835361";
"Milano";"MILANO";"Lombardia";"Garibaldi M5";"2015";"2015-01-24T09:13:59Z";"3307158961";"9.1863094";"45.4835698999999";
"Milano";"MILANO";"Lombardia";"Garibaldi M5";"2015";"2015-01-24T09:14:12Z";"2571721701";"9.1868388";"45.4836425";
"Milano";"MILANO";"Lombardia";"Garibaldi M5";"2015";"2015-01-24T09:14:12Z";"2694631749";"9.1869384";"45.4832892";
"Milano";"MILANO";"Lombardia";"Garibaldi M5";"2015";"2015-01-24T09:14:12Z";"2694631753";"9.1866989";"45.4833952999999";
"Milano";"MILANO";"Lombardia";"Gioia";"2011";"2011-10-29T18:21:06Z";"1484905503";"9.1953017";"45.4844019";
"Milano";"MILANO";"Lombardia";"Gioia";"2011";"2011-10-29T18:21:06Z";"1484905504";"9.1956006";"45.4845808";
"Milano";"MILANO";"Lombardia";"Gioia";"2011";"2011-10-29T18:21:06Z";"1484905505";"9.1947889";"45.4847027";
"Milano";"MILANO";"Lombardia";"Gioia";"2012";"2012-01-09T11:30:35Z";"1583651470";"9.1956792";"45.4845334999999";
"Milano";"MILANO";"Lombardia";"Gioia";"2012";"2012-01-09T11:30:36Z";"1484905506";"9.1950467";"45.4849056999999";
"Milano";"MILANO";"Lombardia";"Gioia";"2013";"2013-03-27T12:59:29Z";"1583651469";"9.1954739";"45.4842986999999";
"Milano";"MILANO";"Lombardia";"Gorla";"2015";"2015-08-29T08:08:30Z";"1611026762";"9.2229734";"45.506529";
"Milano";"MILANO";"Lombardia";"Gorla";"2015";"2015-08-29T08:08:31Z";"1611026773";"9.2227166";"45.5065549999999";
"Milano";"MILANO";"Lombardia";"Gorla";"2015";"2015-08-29T08:08:32Z";"1611026776";"9.2230005";"45.5066356999999";
"Milano";"MILANO";"Lombardia";"Gorla";"2015";"2015-08-29T08:08:32Z";"1611026781";"9.2227473";"45.5066759999999";
"Milano";"MILANO";"Lombardia";"Inganni";"2013";"2013-02-26T21:25:57Z";"2175986813";"9.1216627";"45.4573398";
"Milano";"MILANO";"Lombardia";"Inganni";"2013";"2013-02-26T21:25:57Z";"2175986820";"9.12220059999999";"45.4573419999999";
"Milano";"MILANO";"Lombardia";"Inganni";"2013";"2013-02-26T21:25:57Z";"2175986825";"9.12254869999999";"45.4574348";
"Milano";"MILANO";"Lombardia";"Inganni";"2013";"2013-02-26T21:25:57Z";"2175986836";"9.1215682";"45.457526";
"Milano";"MILANO";"Lombardia";"Inganni";"2013";"2013-02-26T21:25:57Z";"2175986839";"9.1216761";"45.4575579999999";
"Milano";"MILANO";"Lombardia";"Istria";"2013";"2013-02-09T17:38:40Z";"1890388658";"9.1983037";"45.5013889";
"Milano";"MILANO";"Lombardia";"Istria";"2013";"2013-02-09T17:38:40Z";"1890388667";"9.1982634";"45.5014285";
"Milano";"MILANO";"Lombardia";"Istria";"2013";"2013-02-09T17:38:40Z";"1890388669";"9.1974639";"45.5016285";
"Milano";"MILANO";"Lombardia";"Istria";"2013";"2013-02-09T17:38:40Z";"1890388671";"9.1975309";"45.501638";
"Milano";"MILANO";"Lombardia";"Lambrate";"2014";"2014-01-10T22:24:50Z";"1652586454";"9.2340684";"45.4839526";
"Milano";"MILANO";"Lombardia";"Lancetti";"2012";"2012-12-13T15:49:14Z";"2065004940";"9.1762827";"45.4955290999999";
"Milano";"MILANO";"Lombardia";"Lancetti";"2012";"2012-12-13T15:49:14Z";"2065004944";"9.1762671";"45.4956172999999";
"Milano";"MILANO";"Lombardia";"Lanza";"2015";"2015-10-16T15:07:32Z";"1931895470";"9.18290129999999";"45.4717466";
"Milano";"MILANO";"Lombardia";"Lanza";"2015";"2015-10-16T15:07:32Z";"1931895481";"9.1821639";"45.4721746999999";
"Milano";"MILANO";"Lombardia";"Lanza";"2015";"2015-10-16T15:07:32Z";"2529643854";"9.18238889999999";"45.4721687999999";
"Milano";"MILANO";"Lombardia";"Lanza";"2015";"2015-10-16T15:07:33Z";"1931895482";"9.18295479999999";"45.4723266";
"Milano";"MILANO";"Lombardia";"Linea 7 - Arcimboldi";"2014";"2014-06-16T19:06:33Z";"2919152417";"9.2136587";"45.5163207";
"Milano";"MILANO";"Lombardia";"Linea 7 - Arcimboldi";"2014";"2014-06-16T19:06:40Z";"1505409654";"9.21350389999999";"45.515894";
"Milano";"MILANO";"Lombardia";"Linea 7 - Arcimboldi";"2014";"2014-06-16T19:06:40Z";"1505409655";"9.2138814";"45.5159986999999";
"Milano";"MILANO";"Lombardia";"Linea 7 - Arcimboldi";"2014";"2014-06-16T19:06:40Z";"1522996868";"9.21364";"45.5155748";
"Milano";"MILANO";"Lombardia";"Lodi TIBB";"2011";"2011-11-16T11:40:57Z";"1505100174";"9.2102325";"45.4468073999999";
"Milano";"MILANO";"Lombardia";"Lodi TIBB";"2011";"2011-11-16T11:40:57Z";"1505100176";"9.2095002";"45.4473776";
"Milano";"MILANO";"Lombardia";"Lodi TIBB";"2011";"2011-11-16T11:40:57Z";"1505100178";"9.2104339";"45.4468113";
"Milano";"MILANO";"Lombardia";"Lodi TIBB";"2011";"2011-11-16T11:40:57Z";"1505100179";"9.209464";"45.4472515";
"Milano";"MILANO";"Lombardia";"Lodi TIBB";"2011";"2011-11-16T11:40:57Z";"1505100180";"9.2097564";"45.4469909";
"Milano";"MILANO";"Lombardia";"Loreto";"2016";"2016-02-07T16:57:23Z";"1611026720";"9.2175373";"45.4865204999999";
"Milano";"MILANO";"Lombardia";"Loreto";"2016";"2016-02-07T16:57:24Z";"3373292660";"9.2171268";"45.4867637999999";
"Milano";"MILANO";"Lombardia";"Maciachini";"2011";"2011-11-23T17:04:56Z";"1514365318";"9.1851227";"45.4982218999999";
"Milano";"MILANO";"Lombardia";"Maciachini";"2011";"2011-11-23T17:04:56Z";"1514365331";"9.1848893";"45.4982049999999";
"Milano";"MILANO";"Lombardia";"Maciachini";"2011";"2011-11-23T17:04:56Z";"530113183";"9.1852534";"45.4977074";
"Milano";"MILANO";"Lombardia";"Maciachini";"2012";"2012-11-04T17:21:35Z";"1997327033";"9.1850856";"45.4978641";
"Milano";"MILANO";"Lombardia";"Maciachini";"2013";"2013-10-12T15:48:14Z";"530113184";"9.1846269";"45.4977962999999";
"Milano";"MILANO";"Lombardia";"Maciachini";"2013";"2013-10-12T15:48:15Z";"1997327032";"9.18426949999999";"45.497802";
"Milano";"MILANO";"Lombardia";"Maciachini";"2013";"2013-10-12T15:48:15Z";"1997327034";"9.1843302";"45.4978930999999";
"Milano";"MILANO";"Lombardia";"Maciachini";"2014";"2014-02-03T15:26:14Z";"1514365321";"9.1851955";"45.4980616";
"Milano";"MILANO";"Lombardia";"Marche";"2015";"2015-09-06T10:46:58Z";"2098252909";"9.19524979999999";"45.4963271";
"Milano";"MILANO";"Lombardia";"Marche";"2015";"2015-09-06T10:46:59Z";"2098252905";"9.1953542";"45.4962657";
"Milano";"MILANO";"Lombardia";"Marche";"2015";"2015-09-06T10:48:29Z";"2098252913";"9.1946773";"45.4963807999999";
"Milano";"MILANO";"Lombardia";"Marche";"2015";"2015-11-28T14:40:09Z";"3726139992";"9.1947769";"45.4966627";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2013";"2013-09-09T20:49:19Z";"1541477990";"9.2170393";"45.4680978";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2013";"2013-09-09T20:49:19Z";"1541477998";"9.2170433";"45.4678015";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2015";"2015-08-27T20:38:06Z";"3717520089";"9.217599";"45.4680287999999";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2015";"2015-08-27T20:38:06Z";"3717520094";"9.2175976";"45.4679292";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2015";"2015-09-05T17:28:58Z";"1541475239";"9.2173759";"45.4657916";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2015";"2015-09-05T17:28:58Z";"1541475243";"9.2172557";"45.4656097";
"Milano";"MILANO";"Lombardia";"Milano Dateo";"2015";"2015-09-05T17:28:59Z";"1541475247";"9.21739829999999";"45.4656160999999";
"Milano";"MILANO";"Lombardia";"Milano Lancetti";"2013";"2013-09-09T20:33:48Z";"1485821355";"9.1768085";"45.494514";
"Milano";"MILANO";"Lombardia";"Milano Lancetti";"2013";"2013-09-09T20:35:58Z";"2064972837";"9.1761341";"45.4952072";
"Milano";"MILANO";"Lombardia";"Milano Lancetti";"2013";"2013-09-09T20:35:58Z";"2065004937";"9.1764039";"45.4951117";
"Milano";"MILANO";"Lombardia";"Milano Lancetti";"2014";"2014-02-03T13:45:09Z";"2064972839";"9.1761243";"45.4952867";
"Milano";"MILANO";"Lombardia";"Milano Lancetti";"2014";"2014-02-03T15:22:21Z";"1606676475";"9.176273";"45.494781";
"Milano";"MILANO";"Lombardia";"Milano P.ta Garibaldi";"2013";"2013-09-09T20:49:19Z";"1678473664";"9.1832973";"45.4851609999999";
"Milano";"MILANO";"Lombardia";"Milano P.ta Garibaldi";"2013";"2013-09-09T20:49:19Z";"2106249909";"9.1832287";"45.4851369";
"Milano";"MILANO";"Lombardia";"Milano P.ta Venezia";"2013";"2013-09-09T20:44:39Z";"1523205688";"9.208171";"45.4764900999999";
"Milano";"MILANO";"Lombardia";"Milano P.ta Venezia";"2013";"2013-09-09T20:44:39Z";"1523205690";"9.20711949999999";"45.4763725999999";
"Milano";"MILANO";"Lombardia";"Milano P.ta Venezia";"2013";"2013-09-09T20:44:39Z";"1523205691";"9.2068868";"45.476474";
"Milano";"MILANO";"Lombardia";"Milano P.ta Venezia";"2013";"2013-09-09T20:44:39Z";"1678538861";"9.21072719999999";"45.4748218";
"Milano";"MILANO";"Lombardia";"Milano P.ta Venezia";"2013";"2013-11-21T09:20:45Z";"1678538853";"9.2104681";"45.4747662999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:38:27Z";"1523199182";"9.1990136";"45.4800163999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:38:27Z";"1523199206";"9.1983659";"45.4803028999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:38:27Z";"1523199209";"9.1987173";"45.4806415999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:38:27Z";"1523199212";"9.199232";"45.4804129999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:38:27Z";"1946783553";"9.1976073";"45.4812175";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:44:38Z";"1523199193";"9.1988284";"45.4807471";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2013";"2013-09-09T20:44:38Z";"1523199208";"9.1993357";"45.4805168999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2014";"2014-01-02T12:25:41Z";"1946783552";"9.1971231";"45.4809867999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2014";"2014-12-03T20:30:00Z";"3217983490";"9.1969449";"45.4814014999999";
"Milano";"MILANO";"Lombardia";"Milano Repubblica";"2014";"2014-12-03T20:30:00Z";"3217983491";"9.1968271";"45.4814538999999";
"Milano";"MILANO";"Lombardia";"Milano Villapizzone";"2013";"2013-09-09T20:35:58Z";"2438947434";"9.15080979999999";"45.5015588999999";
"Milano";"MILANO";"Lombardia";"Milano Villapizzone";"2013";"2013-09-09T20:35:58Z";"2438954271";"9.1510908";"45.5026518";
"Milano";"MILANO";"Lombardia";"Milano Villapizzone";"2013";"2013-09-09T20:35:58Z";"894776872";"9.1512483";"45.5023254999999";
"Milano";"MILANO";"Lombardia";"Milano Villapizzone";"2014";"2014-08-24T17:46:43Z";"2438942337";"9.1501204";"45.5019363999999";
"Milano";"MILANO";"Lombardia";"Missori";"2016";"2016-02-06T10:13:23Z";"1538558616";"9.1906054";"45.4603094";
"Milano";"MILANO";"Lombardia";"Missori";"2016";"2016-02-06T10:13:23Z";"1538558618";"9.1900762";"45.4599337";
"Milano";"MILANO";"Lombardia";"MM3, MM5 - Zara";"2014";"2014-03-15T19:34:57Z";"2129506810";"9.1928816";"45.4929307";
"Milano";"MILANO";"Lombardia";"MM3, MM5 - Zara";"2014";"2014-03-15T19:34:57Z";"2419111876";"9.1926694";"45.4919546";
"Milano";"MILANO";"Lombardia";"MM3, MM5 - Zara";"2014";"2014-03-15T19:34:57Z";"2419111878";"9.1923384";"45.4920280999999";
"Milano";"MILANO";"Lombardia";"MM3, MM5 - Zara";"2014";"2014-03-16T08:44:54Z";"250884001";"9.1924902";"45.4923033";
"Milano";"MILANO";"Lombardia";"MM3, MM5 - Zara";"2014";"2014-03-16T08:44:55Z";"2129506811";"9.1928509";"45.4922887";
"Milano";"MILANO";"Lombardia";"MM3, MM5 - Zara";"2015";"2015-09-06T11:17:16Z";"2129506812";"9.1931362";"45.4928566999999";
"Milano";"MILANO";"Lombardia";"MM3 - Zara";"2013";"2013-01-26T17:36:06Z";"256853588";"9.192805";"45.4922042999999";
"Milano";"MILANO";"Lombardia";"MM5 - Isola";"2014";"2014-10-24T10:37:54Z";"2718645802";"9.1912881";"45.4871993";
"Milano";"MILANO";"Lombardia";"MM5 - Isola";"2014";"2014-10-24T10:37:54Z";"2718645806";"9.19131329999999";"45.4870718999999";
"Milano";"MILANO";"Lombardia";"MM5 - Isola";"2014";"2014-10-24T10:37:55Z";"2718645805";"9.19151639999999";"45.4872214";
"Milano";"MILANO";"Lombardia";"MM5 - Isola";"2014";"2014-10-24T10:37:55Z";"2718645807";"9.19116359999999";"45.4877956999999";
"Milano";"MILANO";"Lombardia";"MM5 - Isola";"2014";"2014-10-24T10:37:56Z";"2718645804";"9.1913755";"45.4878156999999";
"Milano";"MILANO";"Lombardia";"Montenapoleone";"2015";"2015-12-05T10:47:08Z";"3877878583";"9.1922651";"45.4705615";
"Milano";"MILANO";"Lombardia";"Montenapoleone";"2015";"2015-12-05T10:49:43Z";"564907646";"9.1925648";"45.4701054";
"Milano";"MILANO";"Lombardia";"Montenapoleone";"2015";"2015-12-05T10:49:44Z";"564907643";"9.1926653";"45.4702024999999";
"Milano";"MILANO";"Lombardia";"Montenapoleone";"2015";"2015-12-05T10:49:44Z";"564907647";"9.1921484";"45.4704373";
"Milano";"MILANO";"Lombardia";"Moscova";"2013";"2013-10-23T14:22:37Z";"1828042375";"9.1847232";"45.4780541";
"Milano";"MILANO";"Lombardia";"Moscova";"2015";"2015-10-23T18:34:07Z";"1828042363";"9.1847195";"45.4774902999999";
"Milano";"MILANO";"Lombardia";"Moscova";"2015";"2015-10-23T18:34:07Z";"1828042367";"9.184836";"45.4775992";
"Milano";"MILANO";"Lombardia";"Moscova";"2015";"2015-10-23T18:34:07Z";"269924738";"9.18421949999999";"45.4776826";
"Milano";"MILANO";"Lombardia";"Moscova";"2015";"2015-10-23T18:34:08Z";"1828042369";"9.1843309";"45.4779734";
"Milano";"MILANO";"Lombardia";"(Passante) Milano Venezia";"2014";"2014-03-29T17:51:37Z";"2752248155";"9.2109723";"45.4744516";
"Milano";"MILANO";"Lombardia";"Piola";"2015";"2015-09-18T19:24:01Z";"1694668253";"9.2252128";"45.4806348999999";
"Milano";"MILANO";"Lombardia";"Piola";"2015";"2015-09-18T19:24:02Z";"1694668255";"9.2250539";"45.4810365";
"Milano";"MILANO";"Lombardia";"Piola";"2015";"2015-09-18T19:24:02Z";"1694668257";"9.2252731";"45.4810811999999";
"Milano";"MILANO";"Lombardia";"Ponale";"2013";"2013-02-09T17:37:19Z";"1890381466";"9.2096487";"45.5215034";
"Milano";"MILANO";"Lombardia";"Ponale";"2013";"2013-02-09T17:37:19Z";"1890381468";"9.2090131";"45.5219619";
"Milano";"MILANO";"Lombardia";"Ponale";"2013";"2013-02-09T17:37:19Z";"1890381475";"9.2096756";"45.5218192";
"Milano";"MILANO";"Lombardia";"Ponale";"2013";"2013-02-09T17:37:19Z";"1890381484";"9.2091204";"45.5219055";
"Milano";"MILANO";"Lombardia";"Porta Romana";"2011";"2011-11-16T11:43:28Z";"1505101608";"9.20309239999999";"45.4517779";
"Milano";"MILANO";"Lombardia";"Porta Romana";"2011";"2011-11-16T11:43:28Z";"1505101610";"9.2029127";"45.4518916999999";
"Milano";"MILANO";"Lombardia";"Porta Romana";"2011";"2011-11-16T11:43:28Z";"1505101612";"9.2029275";"45.4514964999999";
"Milano";"MILANO";"Lombardia";"Porta Romana";"2015";"2015-11-28T14:40:10Z";"1505101606";"9.202465";"45.4516684999999";
"Milano";"MILANO";"Lombardia";"Porta Romana";"2015";"2015-11-28T14:40:10Z";"1505101609";"9.2024537";"45.4516166";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2012";"2012-01-26T17:13:18Z";"1606676484";"9.2046809";"45.4746183999999";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2012";"2012-01-26T17:13:18Z";"1606676490";"9.2047612";"45.4747405999999";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2012";"2012-01-26T17:13:19Z";"1606676493";"9.2068442";"45.4761019";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2012";"2012-01-26T17:13:19Z";"1606676496";"9.206625";"45.4762097999999";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2013";"2013-06-27T16:47:00Z";"2363226693";"9.205403";"45.474276";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2015";"2015-03-01T16:39:02Z";"1606676488";"9.2056886";"45.4746664999999";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2015";"2015-03-01T16:39:03Z";"1523205689";"9.2059171";"45.4751156";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2015";"2015-03-01T16:39:03Z";"461126405";"9.20518369999999";"45.4748853999999";
"Milano";"MILANO";"Lombardia";"Porta Venezia";"2015";"2015-12-15T09:31:41Z";"3893104690";"9.2048386";"45.4748378";
"Milano";"MILANO";"Lombardia";"Porto di Mare";"2011";"2011-11-16T10:48:42Z";"1505077263";"9.23013929999999";"45.4368607999999";
"Milano";"MILANO";"Lombardia";"Porto di Mare";"2011";"2011-11-16T10:48:42Z";"1505077264";"9.2303289";"45.4372039";
"Milano";"MILANO";"Lombardia";"Porto di Mare";"2011";"2011-11-16T10:48:42Z";"1505077265";"9.2304979";"45.4371268";
"Milano";"MILANO";"Lombardia";"Repubblica";"2013";"2013-09-09T20:44:39Z";"1523204435";"9.1970043";"45.4789362";
"Milano";"MILANO";"Lombardia";"Repubblica";"2013";"2013-09-09T20:44:39Z";"1523204436";"9.19694269999999";"45.4788769";
"Milano";"MILANO";"Lombardia";"Repubblica";"2015";"2015-05-16T13:20:21Z";"3521852260";"9.1975742";"45.4784909999999";
"Milano";"MILANO";"Lombardia";"Repubblica";"2015";"2015-12-15T09:31:44Z";"1523204430";"9.1974217";"45.4782805999999";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-05-04T17:12:38Z";"1790677197";"9.1679256";"45.4442426999999";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-05-04T17:12:38Z";"1790677198";"9.1677434";"45.4442501999999";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-08-05T10:49:01Z";"1505107397";"9.1679141";"45.4434013999999";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-08-06T22:03:15Z";"3001297388";"9.16789039999999";"45.443142";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-10-20T10:28:48Z";"1505107396";"9.16795029999999";"45.4435775";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-10-20T10:28:48Z";"1505107399";"9.16749199999999";"45.4435451";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-10-20T10:28:48Z";"1790677195";"9.1677781";"45.4440207999999";
"Milano";"MILANO";"Lombardia";"Romolo";"2014";"2014-10-20T10:28:48Z";"1790677196";"9.1677667";"45.4441233";
"Milano";"MILANO";"Lombardia";"Romolo";"2015";"2015-04-18T07:48:49Z";"2535218996";"9.167704";"45.4431327";
"Milano";"MILANO";"Lombardia";"Romolo";"2015";"2015-04-18T07:48:50Z";"2846406025";"9.1673071";"45.4430826999999";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-07-28T15:48:52Z";"1607596791";"9.1978608";"45.4664335";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-07-28T15:48:52Z";"1607596795";"9.1974043";"45.4669754";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-10-19T13:42:29Z";"1607596790";"9.1972413";"45.4662293";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-10-19T13:42:29Z";"1607596793";"9.1972763";"45.4666538999999";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-10-19T14:10:19Z";"2501657291";"9.1977177";"45.4670138999999";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-11-16T18:50:34Z";"1607596789";"9.197849";"45.4662040999999";
"Milano";"MILANO";"Lombardia";"San Babila";"2013";"2013-11-16T18:50:34Z";"1607596792";"9.1978737";"45.4665976";
